:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-03 17:20:50,118 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2803. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2808. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2813. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,890 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2818. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,890 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2823. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,890 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2828. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,890 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2833. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,890 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2838. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,890 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2843. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,890 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2848. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,890 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2853. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,890 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2858. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,890 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2863. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,891 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2868. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,891 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2873. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,891 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2879. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,891 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2884. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,891 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2889. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,891 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2894. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,891 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2899. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,891 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2904. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,891 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2909. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,891 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2914. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,892 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2919. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,892 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2924. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,892 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2929. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,892 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2934. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,892 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2939. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,892 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2944. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,892 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2949. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,892 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2954. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,892 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2959. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,892 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2964. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,892 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2970. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,893 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2975. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,893 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2981. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,893 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2986. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,893 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2991. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,893 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2996. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,893 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 3001. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,893 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 3006. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,893 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 3011. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,893 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 3017. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
